dry-run start 2026-09-15T14:25:49-04:00
native K-quant encoders from gguf-tools/libds4quants.dylib: Q4_K, Q2_K
WARNING:hf-to-gguf:Failed to load model config from /Users/panda/models/hf/Qwen3.8-Flash-Next-Uncensored: The checkpoint you are trying to load has model type `qwen4_exp` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`
WARNING:hf-to-gguf:Trying to load config.json instead
INFO:hf-to-gguf:gguf: indexing model part 'model-00022-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00023-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00024-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00025-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00026-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00027-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00028-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00029-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00030-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00031-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00032-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00033-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00034-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00035-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00036-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00037-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00038-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00039-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00040-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00041-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00042-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00043-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00044-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00045-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00046-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00047-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00048-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00049-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00050-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00051-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00052-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00053-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00054-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00055-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00056-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00057-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00058-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00059-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00060-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00061-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00062-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00063-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00064-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00065-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00066-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00067-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00068-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00069-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00070-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00071-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00072-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00073-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00074-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00075-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00076-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00077-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00078-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00079-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00080-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00081-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00082-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00083-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00084-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00085-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00086-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00087-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00088-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00089-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00090-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00091-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00092-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00093-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00094-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00095-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00096-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00097-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00098-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00099-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00100-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00101-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00102-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00103-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00104-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00105-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00106-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00107-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00108-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00109-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00110-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00111-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00112-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00113-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00114-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00115-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00116-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00117-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00118-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00119-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00120-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00121-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00122-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00123-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00124-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00125-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00126-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00127-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00128-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00129-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00130-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00131-of-00131.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:output_hc_norm.weight,            torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:output_hc_down.weight,            torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:output_hc_up.weight,              torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.0.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.0.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.0.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.0.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.0.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.0.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.0.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.0.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.0.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.0.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.0.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.0.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.0.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.0.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.0.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.0.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.0.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.0.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.0.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.0.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.0.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.0.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.0.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.0.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.0.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.1.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.1.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.1.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.1.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.1.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.1.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.1.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.1.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.1.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.1.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.1.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.1.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.1.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.1.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.1.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.1.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.1.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.1.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.1.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.1.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.1.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.1.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.1.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.1.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.1.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.1.ple_key.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.1.ple_norm_conv.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.1.ple_norm_key.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.1.ple_norm_query.weight,      torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.1.ple_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.1.ple_value.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 2560}
INFO:hf-to-gguf:blk.10.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.10.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.10.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.10.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.10.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.10.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.10.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.10.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.10.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.10.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.10.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.10.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.10.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.nextn.hc_head_norm.weight, torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.10.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.10.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.10.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.10.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.10.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.10.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.10.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.10.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.10.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.10.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.10.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.10.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.11.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.11.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.11.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.11.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.11.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.11.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.11.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.11.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.11.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.11.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.11.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.11.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.11.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.11.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.11.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.11.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.11.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.11.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.11.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.11.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.11.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.11.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.11.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.11.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.11.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.11.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.12.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.12.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.12.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.12.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.12.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.12.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.12.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.12.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.12.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.12.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.12.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.12.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.12.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.nextn.hc_head_down.weight, torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.12.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.12.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.12.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.12.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.12.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.12.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.12.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.12.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.12.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.12.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.12.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.12.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.13.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.13.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.13.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.13.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.13.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.13.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
